Season,Time_day,Price,Heat_demand
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,0,60,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,1,40,5
2,1,40,5
2,1,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,60,5
2,3,60,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,20,5
2,0,40,5
2,0,20,5
2,1,20,5
2,1,20,5
2,1,20,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,20,5
2,0,40,5
2,1,40,5
2,1,40,5
2,1,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,1,40,5
2,1,40,5
2,1,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,1,40,5
2,1,40,5
2,1,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,1,40,5
2,1,40,5
2,1,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,60,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,1,40,5
2,1,40,5
2,1,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,1,40,5
2,1,40,5
2,1,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,1,40,5
2,1,40,5
2,1,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,1,40,5
2,1,40,5
2,1,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,1,40,5
2,1,40,5
2,1,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,1,40,5
2,1,40,5
2,1,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,1,40,5
2,1,40,5
2,1,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,1,40,5
2,1,40,5
2,1,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,1,40,5
2,1,40,5
2,1,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,1,40,5
2,1,40,5
2,1,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,1,40,5
2,1,40,5
2,1,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,1,40,5
2,1,40,5
2,1,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,1,40,5
2,1,40,5
2,1,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,1,40,5
2,1,40,5
2,1,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,1,40,5
2,1,40,5
2,1,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,1,40,5
2,1,40,5
2,1,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,1,40,5
2,1,40,5
2,1,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,20
2,1,40,20
2,1,40,20
2,1,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,1,40,5
2,1,40,5
2,1,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,20,5
2,0,40,5
2,1,40,5
2,1,40,5
2,1,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,0,40,5
2,0,40,5
2,0,20,5
2,0,20,5
2,0,20,5
2,0,40,5
2,1,40,5
2,1,40,5
2,1,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,1,40,5
2,1,40,5
2,1,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,0,40,5
2,0,20,5
2,0,20,5
2,0,20,5
2,0,20,5
2,0,20,5
2,1,20,5
2,1,20,5
2,1,20,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,20,5
2,0,20,5
2,0,20,5
2,1,20,5
2,1,20,5
2,1,20,5
2,2,20,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,20,5
2,2,20,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,20,5
2,0,20,5
2,0,40,5
2,1,40,5
2,1,40,5
2,1,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,1,40,5
2,1,40,5
2,1,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,1,40,5
2,1,40,5
2,1,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,0,40,5
2,0,40,5
2,0,20,5
2,0,20,5
2,0,20,5
2,0,40,5
2,1,40,5
2,1,40,5
2,1,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,0,40,5
2,0,40,5
2,0,20,5
2,0,20,5
2,0,20,5
2,0,20,5
2,1,40,5
2,1,40,5
2,1,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,20,5
2,0,20,5
2,1,20,5
2,1,40,5
2,1,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,0,40,5
2,0,20,5
2,0,20,5
2,0,20,5
2,0,20,5
2,0,20,5
2,1,20,5
2,1,20,5
2,1,20,5
2,2,20,5
2,2,20,5
2,2,20,5
2,2,20,5
2,2,20,5
2,2,20,5
2,2,20,5
2,2,20,5
2,2,20,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,20,5
2,0,40,5
2,0,40,5
2,1,40,5
2,1,40,5
2,1,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,20,5
2,0,20,5
2,0,40,5
2,1,40,5
2,1,40,5
2,1,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,0,40,5
2,0,20,5
2,0,20,5
2,0,20,5
2,0,20,5
2,0,20,5
2,1,40,5
2,1,40,5
2,1,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,1,40,5
2,1,40,5
2,1,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,1,40,5
2,1,40,5
2,1,40,5
2,2,40,5
2,2,40,5
2,2,60,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,0,40,5
2,0,20,5
2,0,20,5
2,0,20,5
2,0,20,5
2,0,20,5
2,1,20,5
2,1,20,5
2,1,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,0,20,5
2,0,20,5
2,0,20,5
2,0,20,5
2,0,20,5
2,0,20,5
2,1,20,5
2,1,20,5
2,1,20,5
2,2,20,5
2,2,20,5
2,2,20,5
2,2,20,5
2,2,20,5
2,2,20,5
2,2,20,5
2,2,20,5
2,2,20,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,1,40,5
2,1,40,5
2,1,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,0,40,5
2,0,40,5
2,0,20,5
2,0,20,5
2,0,20,5
2,0,20,5
2,1,40,5
2,1,40,5
2,1,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,60,5
2,3,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,1,40,5
2,1,40,5
2,1,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,1,40,5
2,1,40,5
2,1,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,1,40,5
2,1,40,5
2,1,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,0,20,5
2,0,20,5
2,0,20,5
2,0,20,5
2,0,20,5
2,0,20,5
2,1,20,5
2,1,20,5
2,1,20,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,0,20,5
2,0,20,5
2,0,20,5
2,0,20,5
2,0,20,5
2,0,20,5
2,1,20,5
2,1,20,5
2,1,20,5
2,2,20,5
2,2,20,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,20,5
2,1,40,5
2,1,40,5
2,1,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,1,40,5
2,1,40,5
2,1,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,1,40,5
2,1,40,5
2,1,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,1,40,5
2,1,40,5
2,1,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,1,40,5
2,1,40,5
2,1,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,1,40,5
2,1,40,5
2,1,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,1,40,5
2,1,40,5
2,1,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,1,40,5
2,1,40,5
2,1,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,1,40,5
2,1,40,5
2,1,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,20
2,1,40,20
2,1,40,20
2,1,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,5
2,0,40,20
2,1,40,20
2,1,40,20
2,1,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,2,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
2,3,40,5
3,0,40,5
3,0,40,5
3,0,40,5
3,0,40,5
3,0,40,5
3,0,40,20
3,1,40,20
3,1,40,20
3,1,40,20
3,2,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,3,40,5
3,3,40,5
3,3,40,5
3,3,40,5
3,3,40,5
3,3,40,5
3,0,40,5
3,0,40,5
3,0,40,5
3,0,40,5
3,0,40,5
3,0,40,5
3,1,40,5
3,1,40,5
3,1,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,3,40,5
3,3,40,5
3,3,40,5
3,3,40,5
3,3,40,5
3,3,40,5
3,0,40,5
3,0,40,5
3,0,40,5
3,0,40,5
3,0,40,5
3,0,40,5
3,1,40,5
3,1,40,5
3,1,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,3,40,5
3,3,40,5
3,3,40,5
3,3,40,5
3,3,40,5
3,3,40,5
3,0,40,5
3,0,40,5
3,0,40,5
3,0,40,5
3,0,40,5
3,0,40,5
3,1,40,5
3,1,40,5
3,1,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,3,40,5
3,3,40,5
3,3,40,5
3,3,40,5
3,3,40,5
3,3,40,5
3,0,40,5
3,0,40,5
3,0,40,5
3,0,40,5
3,0,40,5
3,0,40,5
3,1,40,5
3,1,40,5
3,1,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,3,40,5
3,3,40,5
3,3,40,5
3,3,40,5
3,3,40,5
3,3,40,5
3,0,40,5
3,0,40,5
3,0,40,5
3,0,40,5
3,0,40,5
3,0,40,5
3,1,40,5
3,1,40,5
3,1,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,3,40,5
3,3,40,5
3,3,60,5
3,3,60,5
3,3,40,5
3,3,40,5
3,0,40,5
3,0,40,5
3,0,40,5
3,0,40,5
3,0,40,5
3,0,40,5
3,1,40,5
3,1,40,5
3,1,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,3,40,5
3,3,40,5
3,3,40,5
3,3,40,5
3,3,40,5
3,3,40,5
3,0,40,5
3,0,40,5
3,0,20,5
3,0,20,5
3,0,20,5
3,0,20,5
3,1,40,5
3,1,40,5
3,1,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,3,40,5
3,3,40,5
3,3,40,5
3,3,40,5
3,3,40,5
3,3,40,5
3,0,40,5
3,0,40,5
3,0,40,5
3,0,40,5
3,0,40,5
3,0,40,5
3,1,40,5
3,1,40,5
3,1,40,5
3,2,40,5
3,2,60,5
3,2,60,5
3,2,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,3,40,5
3,3,40,5
3,3,40,5
3,3,40,5
3,3,40,5
3,3,40,5
3,0,40,5
3,0,40,5
3,0,40,5
3,0,40,5
3,0,40,5
3,0,40,5
3,1,40,5
3,1,40,5
3,1,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,2,40,5
3,3,40,5
3,3,40,5
3,3,40,5
3,3,40,5
3,3,40,5
3,3,40,5
3,0,40,5
3,0,20,5
3,0,20,5
3,0,20,5
3,0,20,5
